review,expected_sentiment
The description is accurate,Neutral
Great value for money and exactly as described,Positive
The quality is poor and unacceptable,Negative
I am satisfied with this purchase,Positive
The product is fine overall,Neutral
The product exceeded my expectations,Positive
Excellent value and strong performance really,Positive
"It is okay, nothing special",Neutral
The product is fine overall :),Neutral
Waste of money and not useful at all,Negative
"I love this item, very useful and nice",Positive
Good quality and no issues so far,Positive
Bad battery and terrible performance,Negative
The quality is poor and unacceptable after one week,Negative
"I hate this item, very poor quality #review",Negative
The quality is great and the price is fair!!!,Positive
The delivery was normal!!!,Neutral
Great value for money and exactly as described,Positive
The package contains the expected items,Neutral
Very bad value for the money 100%,Negative
Perfect product and good packaging,Positive
"I hate this item, very poor quality!!!",Negative
The product is not good and delivery was late,Negative
This product is amazing and works perfectly!!!,Positive
The item arrived safely and works great,Positive
Excellent value and strong performance,Positive
Bad battery and terrible performance,Negative
Amazing design and perfect performance,Positive
Broken item and no support from seller,Negative
The size is normal,Neutral
The product is average,Neutral
Arrived broken and defective very very,Negative
"Very nice experience, I would buy again",Positive
I will never buy this again not good,Negative
I bought this product last week not bad,Neutral
I am satisfied with this purchase,Positive
The product exceeded my expectations,Positive
"Not good at all, very cheap material",Negative
"Worst quality ever, completely disappointed in my opinion",Negative
The product is acceptable for the price,Neutral
This product is neither great nor terrible,Neutral
"Worst quality ever, completely disappointed not bad",Negative
Bad product and poor customer support after one week,Negative
Great value for money and exactly as described,Positive
"Very nice experience, I would buy again after one week",Positive
Defective product and late delivery,Negative
The quality is poor and unacceptable :),Negative
Good quality and no issues so far,Positive
The item arrived in standard condition,Neutral
Excellent quality and fast delivery 100%,Positive
Best purchase I have made online after one week,Positive
Good quality and no issues so far,Positive
The product exceeded my expectations!!!,Positive
Works perfectly and looks premium,Positive
"Terrible experience, do not buy this product",Negative
Waste of money and not useful at all,Negative
Perfect product and good packaging,Positive
This item is useless and badly made,Negative
"Very nice experience, I would buy again???",Positive
"Worst quality ever, completely disappointed",Negative
I will never buy this again,Negative
Great value for money and exactly as described,Positive
The item arrived in standard condition,Neutral
The product description was misleading for the price,Negative
The product exceeded my expectations,Positive
"Worst quality ever, completely disappointed",Negative
Great value for money and exactly as described #review,Positive
Good quality and no issues so far,Positive
Arrived broken and defective,Negative
"Terrible experience, do not buy this product",Negative
Excellent quality and fast delivery really,Positive
Amazing design and perfect performance,Positive
This item is useless and badly made not bad,Negative
This item is useless and badly made not good,Negative
I will never buy this again not bad,Negative
Bad product and poor customer support,Negative
Best purchase I have made online,Positive
Reliable item and excellent support,Positive
Great value for money and exactly as described,Positive
"Fantastic item, highly recommended",Positive
Best purchase I have made online,Positive
The quality is poor and unacceptable,Negative
Defective product and late delivery :),Negative
Excellent quality and fast delivery,Positive
Broken item and no support from seller,Negative
Good product and the delivery was fast thanks,Positive
I will never buy this again really,Negative
The product stopped working after two days,Negative
The description is accurate in my opinion,Neutral
Waste of money and not useful at all,Negative
"I hate this item, very poor quality thanks",Negative
This item is useless and badly made 100%,Negative
The quality is great and the price is fair,Positive
I will never buy this again 100%,Negative
The product stopped working after two days,Negative
Works perfectly and looks premium,Positive
The quality is poor and unacceptable,Negative
"Fantastic item, highly recommended",Positive
"Very nice experience, I would buy again after one week",Positive
"Fantastic item, highly recommended",Positive
"Fantastic item, highly recommended really",Positive
Bad product and poor customer support thanks,Negative
The item arrived yesterday,Neutral
Perfect product and good packaging,Positive
The item arrived safely and works great :(,Positive
The quality is great and the price is fair,Positive
The order was delivered,Neutral
"Awesome quality, I am very happy",Positive
Bad product and poor customer support for the price,Negative
"Terrible experience, do not buy this product",Negative
Great value for money and exactly as described after one week,Positive
Bad battery and terrible performance,Negative
I will never buy this again not good,Negative
"It is okay, nothing special not bad",Neutral
"Terrible experience, do not buy this product :)",Negative
Excellent quality and fast delivery very very,Positive
The item arrived safely and works great,Positive
"Worst quality ever, completely disappointed!!!",Negative
"I hate this item, very poor quality",Negative
Amazing design and perfect performance,Positive
The product is fine overall,Neutral
Defective product and late delivery,Negative
"Fantastic item, highly recommended",Positive
"Awesome quality, I am very happy",Positive
The product is acceptable for the price,Neutral
Perfect product and good packaging,Positive
"Terrible experience, do not buy this product",Negative
The item arrived safely and works great,Positive
I received the package today thanks,Neutral
The product stopped working after two days,Negative
Good quality and no issues so far not bad,Positive
Bad battery and terrible performance :(,Negative
The quality is great and the price is fair,Positive
Waste of money and not useful at all very very,Negative
Defective product and late delivery not bad,Negative
"Not good at all, very cheap material???",Negative
Best purchase I have made online,Positive
Bad product and poor customer support,Negative
Good quality and no issues so far,Positive
Works perfectly and looks premium,Positive
The product exceeded my expectations,Positive
Bad product and poor customer support,Negative
Best purchase I have made online for the price,Positive
Broken item and no support from seller,Negative
"Very nice experience, I would buy again",Positive
The product is not good and delivery was late not good,Negative
Great value for money and exactly as described not bad,Positive
Waste of money and not useful at all,Negative
"I hate this item, very poor quality",Negative
The product is not good and delivery was late 100%,Negative
"Not good at all, very cheap material",Negative
"I hate this item, very poor quality in my opinion",Negative
Perfect product and good packaging,Positive
Very disappointed with this purchase 100%,Negative
I received the package today,Neutral
The product stopped working after two days thanks,Negative
"I love this item, very useful and nice",Positive
Great value for money and exactly as described,Positive
Defective product and late delivery 100%,Negative
Excellent value and strong performance,Positive
This item is useless and badly made,Negative
The color is different from the picture not good,Neutral
The item arrived in standard condition,Neutral
Excellent quality and fast delivery for the price,Positive
"I love this item, very useful and nice #review",Positive
The product stopped working after two days,Negative
Best purchase I have made online,Positive
The product description was misleading,Negative
The item arrived safely and works great,Positive
Poor design and worst experience #review,Negative
The quality is poor and unacceptable,Negative
The color is different from the picture 100%,Neutral
Poor design and worst experience,Negative
The product is fine overall,Neutral
"I love this item, very useful and nice",Positive
"Not good at all, very cheap material thanks",Negative
Very disappointed with this purchase,Negative
Good product and the delivery was fast,Positive
The quality is poor and unacceptable,Negative
"Not good at all, very cheap material in my opinion",Negative
The product description was misleading,Negative
Bad product and poor customer support for the price,Negative
Very disappointed with this purchase really,Negative
Awful packaging and the item was damaged,Negative
Very useful product and easy to use,Positive
The quality is poor and unacceptable,Negative
Excellent value and strong performance not bad,Positive
Defective product and late delivery,Negative
Perfect product and good packaging not bad,Positive
Waste of money and not useful at all,Negative
The product exceeded my expectations for the price,Positive
Very bad value for the money,Negative
Broken item and no support from seller,Negative
"Terrible experience, do not buy this product",Negative
"Very nice experience, I would buy again really",Positive
It has some good points and some bad points very very,Neutral
I received the package today,Neutral
It has some good points and some bad points,Neutral
Amazing design and perfect performance,Positive
The item arrived in standard condition after one week,Neutral
Defective product and late delivery,Negative
"Worst quality ever, completely disappointed thanks",Negative
Amazing design and perfect performance,Positive
The product exceeded my expectations really,Positive
The product is not good and delivery was late,Negative
This product is amazing and works perfectly,Positive
Good product and the delivery was fast,Positive
Awful packaging and the item was damaged???,Negative
Amazing design and perfect performance,Positive
Defective product and late delivery,Negative
The item arrived yesterday for the price,Neutral
I am satisfied with this purchase,Positive
Bad product and poor customer support very very,Negative
Defective product and late delivery,Negative
"I love this item, very useful and nice really",Positive
Good quality and no issues so far,Positive
This item is useless and badly made,Negative
Waste of money and not useful at all,Negative
"Not good at all, very cheap material",Negative
Defective product and late delivery,Negative
Amazing design and perfect performance not bad,Positive
The product description was misleading,Negative
The product description was misleading,Negative
The order was delivered,Neutral
The item arrived in standard condition #review,Neutral
I am satisfied with this purchase,Positive
Best purchase I have made online,Positive
This product is amazing and works perfectly in my opinion,Positive
"Awesome quality, I am very happy",Positive
Very useful product and easy to use,Positive
This product is amazing and works perfectly,Positive
The product exceeded my expectations,Positive
Good quality and no issues so far,Positive
Poor design and worst experience!!!,Negative
"Terrible experience, do not buy this product",Negative
Excellent value and strong performance,Positive
"Very nice experience, I would buy again",Positive
Defective product and late delivery,Negative
"Worst quality ever, completely disappointed",Negative
"Terrible experience, do not buy this product in my opinion",Negative
"Very nice experience, I would buy again",Positive
"Very nice experience, I would buy again after one week",Positive
Broken item and no support from seller!!!,Negative
I will never buy this again!!!,Negative
I will never buy this again,Negative
"Not good at all, very cheap material",Negative
This item is useless and badly made 100%,Negative
Best purchase I have made online,Positive
"Fantastic item, highly recommended",Positive
Amazing design and perfect performance,Positive
The item arrived safely and works great???,Positive
This item is useless and badly made after one week,Negative
Excellent value and strong performance,Positive
The quality is poor and unacceptable,Negative
"Very nice experience, I would buy again",Positive
Very useful product and easy to use,Positive
Amazing design and perfect performance,Positive
Good product and the delivery was fast,Positive
The product is average,Neutral
The item arrived safely and works great,Positive
"Very nice experience, I would buy again after one week",Positive
Reliable item and excellent support,Positive
Poor design and worst experience,Negative
"I hate this item, very poor quality in my opinion",Negative
Very bad value for the money,Negative
The product is not good and delivery was late :),Negative
This product is amazing and works perfectly,Positive
Works perfectly and looks premium,Positive
Excellent value and strong performance :(,Positive
Arrived broken and defective,Negative
Arrived broken and defective in my opinion,Negative
I received the package today,Neutral
"Awesome quality, I am very happy",Positive
It performs the basic function,Neutral
"Awesome quality, I am very happy",Positive
The quality is poor and unacceptable,Negative
The quality is great and the price is fair after one week,Positive
Excellent quality and fast delivery,Positive
The package contains the expected items thanks,Neutral
"Fantastic item, highly recommended",Positive
"I hate this item, very poor quality",Negative
The delivery was normal,Neutral
This product is neither great nor terrible thanks,Neutral
It has some good points and some bad points,Neutral
Poor design and worst experience,Negative
Waste of money and not useful at all,Negative
Excellent value and strong performance not good,Positive
The order was delivered,Neutral
Excellent value and strong performance,Positive
Waste of money and not useful at all very very,Negative
The color is different from the picture,Neutral
The product stopped working after two days,Negative
"I love this item, very useful and nice",Positive
"Awesome quality, I am very happy",Positive
"I love this item, very useful and nice",Positive
This product is amazing and works perfectly,Positive
The product stopped working after two days!!!,Negative
Works perfectly and looks premium,Positive
The product stopped working after two days,Negative
Broken item and no support from seller,Negative
Best purchase I have made online,Positive
I received the package today,Neutral
The product is fine overall,Neutral
Arrived broken and defective not bad,Negative
It works as expected,Neutral
The product is fine overall,Neutral
"Very nice experience, I would buy again",Positive
Defective product and late delivery,Negative
The order was delivered,Neutral
The product stopped working after two days,Negative
Bad battery and terrible performance in my opinion,Negative
Excellent value and strong performance,Positive
Amazing design and perfect performance,Positive
"Not good at all, very cheap material very very",Negative
Waste of money and not useful at all,Negative
Very useful product and easy to use,Positive
Awful packaging and the item was damaged,Negative
Works perfectly and looks premium :),Positive
Great value for money and exactly as described,Positive
The item arrived safely and works great,Positive
Very useful product and easy to use thanks,Positive
Very useful product and easy to use,Positive
The size is normal,Neutral
"Terrible experience, do not buy this product",Negative
Great value for money and exactly as described 100%,Positive
"I hate this item, very poor quality",Negative
Arrived broken and defective really,Negative
The product is not good and delivery was late #review,Negative
The product stopped working after two days,Negative
Excellent quality and fast delivery,Positive
The product description was misleading 100%,Negative
Very useful product and easy to use,Positive
Bad battery and terrible performance,Negative
"Worst quality ever, completely disappointed :)",Negative
The order was delivered,Neutral
Very useful product and easy to use in my opinion,Positive
The quality is great and the price is fair very very,Positive
Awful packaging and the item was damaged???,Negative
The delivery was normal,Neutral
Bad product and poor customer support,Negative
Amazing design and perfect performance,Positive
"Terrible experience, do not buy this product",Negative
Very useful product and easy to use really,Positive
It performs the basic function,Neutral
The product exceeded my expectations really,Positive
Works perfectly and looks premium,Positive
The product is fine overall not good,Neutral
Arrived broken and defective,Negative
"Worst quality ever, completely disappointed after one week",Negative
It performs the basic function,Neutral
Very bad value for the money,Negative
"I love this item, very useful and nice",Positive
This item is useless and badly made in my opinion,Negative
The delivery was normal!!!,Neutral
The color is different from the picture in my opinion,Neutral
The quality is great and the price is fair,Positive
"Fantastic item, highly recommended",Positive
Very bad value for the money in my opinion,Negative
Very useful product and easy to use,Positive
Broken item and no support from seller not bad,Negative
Waste of money and not useful at all,Negative
Good product and the delivery was fast really,Positive
Nothing amazing about this product,Neutral
Perfect product and good packaging,Positive
"Terrible experience, do not buy this product",Negative
Best purchase I have made online :),Positive
"Not good at all, very cheap material",Negative
"Not good at all, very cheap material after one week",Negative
The item is similar to the description,Neutral
It performs the basic function 100%,Neutral
Perfect product and good packaging,Positive
This item is useless and badly made #review,Negative
The product description was misleading,Negative
"I love this item, very useful and nice after one week",Positive
"I love this item, very useful and nice",Positive
Very useful product and easy to use really,Positive
Works perfectly and looks premium???,Positive
It works as expected,Neutral
Reliable item and excellent support,Positive
The product description was misleading,Negative
This item is useless and badly made thanks,Negative
Good product and the delivery was fast in my opinion,Positive
"Awesome quality, I am very happy",Positive
Bad product and poor customer support not bad,Negative
Arrived broken and defective,Negative
Bad battery and terrible performance,Negative
Amazing design and perfect performance for the price,Positive
I received the package today,Neutral
"Terrible experience, do not buy this product",Negative
"I hate this item, very poor quality",Negative
The product description was misleading,Negative
"Not good at all, very cheap material",Negative
The item is similar to the description,Neutral
The order was delivered,Neutral
The product is fine overall,Neutral
The item is similar to the description,Neutral
Defective product and late delivery,Negative
Very disappointed with this purchase for the price,Negative
Arrived broken and defective :),Negative
It works as expected,Neutral
Reliable item and excellent support,Positive
Best purchase I have made online not good,Positive
The product is not good and delivery was late,Negative
Broken item and no support from seller,Negative
The product exceeded my expectations,Positive
This product is amazing and works perfectly,Positive
Broken item and no support from seller,Negative
The item arrived yesterday,Neutral
Very useful product and easy to use,Positive
Perfect product and good packaging,Positive
The item arrived safely and works great,Positive
Bad product and poor customer support,Negative
Perfect product and good packaging,Positive
The product stopped working after two days,Negative
Defective product and late delivery,Negative
"Terrible experience, do not buy this product :)",Negative
Good product and the delivery was fast not good,Positive
I am satisfied with this purchase,Positive
"I hate this item, very poor quality for the price",Negative
Amazing design and perfect performance,Positive
The product stopped working after two days!!!,Negative
Awful packaging and the item was damaged,Negative
This product is neither great nor terrible,Neutral
Good quality and no issues so far,Positive
The item arrived safely and works great really,Positive
"Worst quality ever, completely disappointed after one week",Negative
"I love this item, very useful and nice",Positive
The product description was misleading,Negative
Defective product and late delivery!!!,Negative
The item arrived safely and works great,Positive
Excellent quality and fast delivery 100%,Positive
The product is average 100%,Neutral
The package contains the expected items???,Neutral
The quality is poor and unacceptable,Negative
I will never buy this again,Negative
Excellent value and strong performance in my opinion,Positive
"Fantastic item, highly recommended",Positive
This item is useless and badly made,Negative
This product is amazing and works perfectly,Positive
Arrived broken and defective not good,Negative
Great value for money and exactly as described,Positive
Amazing design and perfect performance,Positive
The color is different from the picture,Neutral
Very disappointed with this purchase in my opinion,Negative
The item arrived safely and works great #review,Positive
Poor design and worst experience,Negative
It works as expected,Neutral
"It is okay, nothing special",Neutral
The delivery was normal,Neutral
Amazing design and perfect performance for the price,Positive
The product description was misleading in my opinion,Negative
The product stopped working after two days not good,Negative
Reliable item and excellent support,Positive
"I hate this item, very poor quality",Negative
"Terrible experience, do not buy this product very very",Negative
This product is amazing and works perfectly,Positive
Bad battery and terrible performance,Negative
"I hate this item, very poor quality not bad",Negative
Waste of money and not useful at all thanks,Negative
Waste of money and not useful at all,Negative
The description is accurate :(,Neutral
Good product and the delivery was fast,Positive
This product is amazing and works perfectly,Positive
The product is average very very,Neutral
"Worst quality ever, completely disappointed 100%",Negative
Defective product and late delivery,Negative
Very disappointed with this purchase very very,Negative
Good quality and no issues so far,Positive
The product stopped working after two days,Negative
"Worst quality ever, completely disappointed",Negative
"Fantastic item, highly recommended",Positive
Amazing design and perfect performance,Positive
"I hate this item, very poor quality",Negative
The item is similar to the description not good,Neutral
"Very nice experience, I would buy again",Positive
I will never buy this again in my opinion,Negative
The quality is poor and unacceptable,Negative
This item is useless and badly made not good,Negative
Bad product and poor customer support???,Negative
Works perfectly and looks premium really,Positive
Bad product and poor customer support,Negative
I bought this product last week very very,Neutral
The product is not good and delivery was late!!!,Negative
The item is similar to the description,Neutral
I am satisfied with this purchase,Positive
It performs the basic function,Neutral
Awful packaging and the item was damaged,Negative
"I hate this item, very poor quality thanks",Negative
"Terrible experience, do not buy this product",Negative
The product stopped working after two days,Negative
Good product and the delivery was fast not good,Positive
Very bad value for the money :),Negative
Bad battery and terrible performance,Negative
I am satisfied with this purchase :(,Positive
This item is useless and badly made,Negative
Waste of money and not useful at all,Negative
"Worst quality ever, completely disappointed",Negative
Works perfectly and looks premium,Positive
Great value for money and exactly as described,Positive
Awful packaging and the item was damaged really,Negative
Poor design and worst experience,Negative
Waste of money and not useful at all,Negative
This product is amazing and works perfectly???,Positive
"Very nice experience, I would buy again",Positive
The product is average!!!,Neutral
I am satisfied with this purchase thanks,Positive
"I hate this item, very poor quality",Negative
I will never buy this again,Negative
"Fantastic item, highly recommended :(",Positive
Poor design and worst experience???,Negative
"Terrible experience, do not buy this product thanks",Negative
I am satisfied with this purchase,Positive
Defective product and late delivery!!!,Negative
The product stopped working after two days thanks,Negative
The product is acceptable for the price,Neutral
Broken item and no support from seller,Negative
The product stopped working after two days,Negative
"Fantastic item, highly recommended",Positive
I am satisfied with this purchase #review,Positive
The order was delivered,Neutral
The item arrived safely and works great,Positive
Waste of money and not useful at all 100%,Negative
I am satisfied with this purchase,Positive
The product is not good and delivery was late :),Negative
Awful packaging and the item was damaged,Negative
The product exceeded my expectations,Positive
The quality is poor and unacceptable,Negative
Best purchase I have made online,Positive
The product description was misleading,Negative
Poor design and worst experience,Negative
Arrived broken and defective,Negative
The delivery was normal really,Neutral
"I love this item, very useful and nice",Positive
The product description was misleading,Negative
Excellent value and strong performance,Positive
Awful packaging and the item was damaged :(,Negative
Good product and the delivery was fast,Positive
I am satisfied with this purchase,Positive
Bad product and poor customer support,Negative
"Fantastic item, highly recommended",Positive
Good product and the delivery was fast,Positive
Awful packaging and the item was damaged!!!,Negative
Poor design and worst experience,Negative
The item arrived safely and works great,Positive
Very disappointed with this purchase #review,Negative
The size is normal,Neutral
Reliable item and excellent support,Positive
Best purchase I have made online :),Positive
Defective product and late delivery in my opinion,Negative
Excellent value and strong performance,Positive
The delivery was normal #review,Neutral
Perfect product and good packaging,Positive
Very useful product and easy to use very very,Positive
"Very nice experience, I would buy again",Positive
This product is neither great nor terrible,Neutral
Great value for money and exactly as described,Positive
It performs the basic function,Neutral
"Worst quality ever, completely disappointed 100%",Negative
It works as expected,Neutral
The package contains the expected items really,Neutral
Good product and the delivery was fast,Positive
"Worst quality ever, completely disappointed for the price",Negative
"Fantastic item, highly recommended",Positive
Bad battery and terrible performance,Negative
Works perfectly and looks premium,Positive
The product is average in my opinion,Neutral
The quality is great and the price is fair,Positive
Good product and the delivery was fast,Positive
I will never buy this again,Negative
Good quality and no issues so far 100%,Positive
Amazing design and perfect performance,Positive
Bad product and poor customer support,Negative
This item is useless and badly made,Negative
"I hate this item, very poor quality",Negative
"It is okay, nothing special",Neutral
The product is not good and delivery was late,Negative
Excellent value and strong performance,Positive
"Worst quality ever, completely disappointed",Negative
Broken item and no support from seller,Negative
I will never buy this again,Negative
Great value for money and exactly as described very very,Positive
Perfect product and good packaging,Positive
Waste of money and not useful at all,Negative
Amazing design and perfect performance :),Positive
The item arrived in standard condition,Neutral
This item is useless and badly made very very,Negative
This item is useless and badly made,Negative
The product is average :),Neutral
The description is accurate,Neutral
The product exceeded my expectations???,Positive
Very useful product and easy to use,Positive
Poor design and worst experience,Negative
"Worst quality ever, completely disappointed",Negative
"Not good at all, very cheap material not good",Negative
The quality is poor and unacceptable,Negative
The quality is great and the price is fair???,Positive
"Fantastic item, highly recommended",Positive
"Terrible experience, do not buy this product",Negative
This item is useless and badly made!!!,Negative
Great value for money and exactly as described,Positive
Very useful product and easy to use :),Positive
"Worst quality ever, completely disappointed",Negative
This product is amazing and works perfectly in my opinion,Positive
"Not good at all, very cheap material",Negative
Excellent quality and fast delivery,Positive
Amazing design and perfect performance very very,Positive
"Not good at all, very cheap material :(",Negative
The product is not good and delivery was late 100%,Negative
Good product and the delivery was fast,Positive
"Very nice experience, I would buy again",Positive
Great value for money and exactly as described,Positive
The product exceeded my expectations,Positive
Good quality and no issues so far 100%,Positive
I am satisfied with this purchase,Positive
The size is normal,Neutral
Waste of money and not useful at all,Negative
The product description was misleading after one week,Negative
It works as expected,Neutral
"I love this item, very useful and nice",Positive
It performs the basic function not bad,Neutral
"Fantastic item, highly recommended not bad",Positive
The item arrived safely and works great,Positive
The quality is great and the price is fair in my opinion,Positive
The item is similar to the description,Neutral
Best purchase I have made online???,Positive
Broken item and no support from seller,Negative
Good quality and no issues so far really,Positive
Very bad value for the money,Negative
I will never buy this again!!!,Negative
The quality is poor and unacceptable,Negative
I will never buy this again,Negative
The product stopped working after two days really,Negative
Bad battery and terrible performance,Negative
"Not good at all, very cheap material",Negative
The product description was misleading,Negative
Perfect product and good packaging not bad,Positive
"Terrible experience, do not buy this product thanks",Negative
The quality is poor and unacceptable!!!,Negative
It has some good points and some bad points after one week,Neutral
Excellent value and strong performance,Positive
This product is neither great nor terrible not good,Neutral
"Very nice experience, I would buy again",Positive
The package contains the expected items for the price,Neutral
Amazing design and perfect performance,Positive
This item is useless and badly made not good,Negative
The order was delivered thanks,Neutral
Poor design and worst experience,Negative
The product is fine overall,Neutral
The quality is great and the price is fair,Positive
Good product and the delivery was fast,Positive
This item is useless and badly made,Negative
This item is useless and badly made,Negative
Very disappointed with this purchase,Negative
Bad product and poor customer support,Negative
"Worst quality ever, completely disappointed???",Negative
Very bad value for the money,Negative
"I hate this item, very poor quality #review",Negative
"I love this item, very useful and nice",Positive
"Terrible experience, do not buy this product",Negative
Great value for money and exactly as described,Positive
Very disappointed with this purchase,Negative
"Worst quality ever, completely disappointed 100%",Negative
Best purchase I have made online!!!,Positive
Best purchase I have made online,Positive
Perfect product and good packaging not good,Positive
I am satisfied with this purchase,Positive
"I love this item, very useful and nice",Positive
The product is acceptable for the price,Neutral
"Fantastic item, highly recommended",Positive
Defective product and late delivery,Negative
The item arrived yesterday,Neutral
This item is useless and badly made,Negative
The product is average not bad,Neutral
The product exceeded my expectations,Positive
"Not good at all, very cheap material",Negative
This product is amazing and works perfectly,Positive
The product stopped working after two days,Negative
Arrived broken and defective,Negative
Works perfectly and looks premium,Positive
Good quality and no issues so far,Positive
"Fantastic item, highly recommended???",Positive
"I love this item, very useful and nice :(",Positive
"Very nice experience, I would buy again",Positive
"Awesome quality, I am very happy :(",Positive
Very bad value for the money really,Negative
I bought this product last week not good,Neutral
Awful packaging and the item was damaged thanks,Negative
"Awesome quality, I am very happy",Positive
Awful packaging and the item was damaged #review,Negative
"Worst quality ever, completely disappointed very very",Negative
The product description was misleading,Negative
"Terrible experience, do not buy this product",Negative
Bad product and poor customer support,Negative
Bad product and poor customer support for the price,Negative
The product description was misleading,Negative
Good product and the delivery was fast,Positive
Good quality and no issues so far after one week,Positive
The product is acceptable for the price,Neutral
The quality is great and the price is fair,Positive
The quality is great and the price is fair,Positive
The quality is great and the price is fair,Positive
Good quality and no issues so far,Positive
I received the package today,Neutral
"I love this item, very useful and nice really",Positive
This item is useless and badly made,Negative
"Fantastic item, highly recommended",Positive
Awful packaging and the item was damaged not bad,Negative
Bad battery and terrible performance thanks,Negative
Very disappointed with this purchase,Negative
Great value for money and exactly as described,Positive
This product is amazing and works perfectly,Positive
"I hate this item, very poor quality",Negative
The quality is poor and unacceptable,Negative
Very useful product and easy to use,Positive
Works perfectly and looks premium,Positive
Best purchase I have made online not bad,Positive
Very useful product and easy to use really,Positive
Very bad value for the money,Negative
Very bad value for the money,Negative
Waste of money and not useful at all,Negative
The product is fine overall not good,Neutral
"I hate this item, very poor quality",Negative
It has some good points and some bad points :(,Neutral
Poor design and worst experience,Negative
The description is accurate :(,Neutral
Broken item and no support from seller???,Negative
The order was delivered,Neutral
The product exceeded my expectations,Positive
"Not good at all, very cheap material 100%",Negative
Good product and the delivery was fast 100%,Positive
This item is useless and badly made!!!,Negative
"Not good at all, very cheap material",Negative
Arrived broken and defective,Negative
"Very nice experience, I would buy again :)",Positive
Defective product and late delivery,Negative
Poor design and worst experience,Negative
The product is average after one week,Neutral
Defective product and late delivery,Negative
"Terrible experience, do not buy this product",Negative
Arrived broken and defective,Negative
"Terrible experience, do not buy this product :)",Negative
The item is similar to the description :(,Neutral
Very bad value for the money 100%,Negative
The item arrived safely and works great,Positive
I received the package today in my opinion,Neutral
Poor design and worst experience very very,Negative
Defective product and late delivery,Negative
This product is amazing and works perfectly!!!,Positive
This item is useless and badly made,Negative
Excellent value and strong performance,Positive
Best purchase I have made online thanks,Positive
Reliable item and excellent support,Positive
Excellent value and strong performance not bad,Positive
Very useful product and easy to use,Positive
Excellent value and strong performance for the price,Positive
Very useful product and easy to use,Positive
"Worst quality ever, completely disappointed",Negative
Works perfectly and looks premium,Positive
"Very nice experience, I would buy again",Positive
Bad battery and terrible performance for the price,Negative
Broken item and no support from seller very very,Negative
The size is normal,Neutral
This product is neither great nor terrible,Neutral
Defective product and late delivery,Negative
"I love this item, very useful and nice",Positive
The quality is poor and unacceptable,Negative
Good quality and no issues so far after one week,Positive
I received the package today :(,Neutral
The size is normal after one week,Neutral
The color is different from the picture,Neutral
Good product and the delivery was fast not bad,Positive
Perfect product and good packaging for the price,Positive
The item arrived safely and works great,Positive
It works as expected thanks,Neutral
The product exceeded my expectations,Positive
"It is okay, nothing special for the price",Neutral
Great value for money and exactly as described,Positive
The product stopped working after two days not bad,Negative
Works perfectly and looks premium,Positive
The description is accurate :(,Neutral
Very useful product and easy to use :(,Positive
Good product and the delivery was fast,Positive
Very bad value for the money,Negative
It works as expected,Neutral
Bad battery and terrible performance,Negative
The item is similar to the description for the price,Neutral
The product is not good and delivery was late in my opinion,Negative
"Very nice experience, I would buy again",Positive
Very bad value for the money,Negative
Excellent quality and fast delivery in my opinion,Positive
The product is not good and delivery was late!!!,Negative
Good quality and no issues so far not bad,Positive
"Not good at all, very cheap material 100%",Negative
This product is amazing and works perfectly,Positive
Works perfectly and looks premium,Positive
Nothing amazing about this product,Neutral
The item arrived yesterday,Neutral
Excellent value and strong performance #review,Positive
Awful packaging and the item was damaged,Negative
It has some good points and some bad points,Neutral
Bad battery and terrible performance not bad,Negative
I bought this product last week,Neutral
The quality is poor and unacceptable,Negative
"Worst quality ever, completely disappointed",Negative
Arrived broken and defective not good,Negative
Bad product and poor customer support,Negative
Broken item and no support from seller,Negative
Bad product and poor customer support,Negative
Broken item and no support from seller :),Negative
It performs the basic function,Neutral
Perfect product and good packaging,Positive
The delivery was normal,Neutral
The item is similar to the description,Neutral
It has some good points and some bad points,Neutral
I will never buy this again,Negative
Great value for money and exactly as described???,Positive
The package contains the expected items,Neutral
The quality is great and the price is fair,Positive
Poor design and worst experience,Negative
Perfect product and good packaging!!!,Positive
Waste of money and not useful at all,Negative
"I love this item, very useful and nice :(",Positive
The product is acceptable for the price,Neutral
The description is accurate,Neutral
The product is acceptable for the price,Neutral
The quality is great and the price is fair,Positive
Amazing design and perfect performance,Positive
Perfect product and good packaging,Positive
The quality is great and the price is fair,Positive
Broken item and no support from seller after one week,Negative
Defective product and late delivery,Negative
The product stopped working after two days #review,Negative
The product stopped working after two days,Negative
"Very nice experience, I would buy again not good",Positive
The item is similar to the description thanks,Neutral
"Fantastic item, highly recommended",Positive
Good quality and no issues so far???,Positive
Excellent value and strong performance!!!,Positive
Bad product and poor customer support,Negative
Very bad value for the money not good,Negative
Very bad value for the money,Negative
"Fantastic item, highly recommended",Positive
Excellent quality and fast delivery,Positive
The quality is poor and unacceptable,Negative
Excellent quality and fast delivery,Positive
I am satisfied with this purchase,Positive
Very useful product and easy to use!!!,Positive
"Very nice experience, I would buy again",Positive
Very useful product and easy to use :),Positive
Good quality and no issues so far!!!,Positive
Amazing design and perfect performance,Positive
Perfect product and good packaging,Positive
Best purchase I have made online thanks,Positive
Very bad value for the money,Negative
Very disappointed with this purchase,Negative
The product description was misleading,Negative
"I love this item, very useful and nice",Positive
The quality is great and the price is fair,Positive
"Very nice experience, I would buy again",Positive
Very useful product and easy to use :(,Positive
